1. people – pueblo
247. education – la educación
248. trouble – el problema
249. risk – el riesgo
250. prison – la prisión
251. guest – el invitado
252. class – la clase
253. society – la sociedad
254. soldier – el soldado
255. plane – el plano
256. amount – la cantidad
257. help – la ayuda
258. cost – el costo
259. authority – la autoridad
260. foot – el pie
261. period – el período
262. feeling – la sensación
263. step – la etapa de
264. cause – causa
265. tape – la cinta
266. threat – la amenaza
267. opinion – la opinión
268. organization – la organización
269. type – el tipo de
270. conversation – la conversación
271. disease – la enfermedad
272. operation – la operación
273. cancer – el cáncer
274. magazine – la revista
275. governor – el gobernador
276. pressure – la presión
277. majority – la mayoría
278. research – La investigación
279. character – el carácter
280. station – la estación
281. crisis – la crisis
282. expert – el experto
283. blood – la sangre
284. chairman – el presidente
285. argument – el argumento
286. list – la lista
287. dog – el perro
288. computer – el ordenador
289. beginning – el principio
290. insurance – el seguro
291. field – el campo
292. sister – la hermana
293. mistake – el error
294. player – el jugador
295. energy – la energía
296. paper – el documento
297. space – el espacio
298. store – la tienda
299. agreement – el acuerdo
300. responsibility – la responsabilidad
301. lady – la dama
302. order – el orden
303. summer – el verano
304. product – el producto
305. value – el valor
306. stock – la acción
307. intelligence – la inteligencia
308. teacher – el profesor
309. agency – la agencia
310. trade – el comercio
311. conference – la conferencia
312. cell – la célula
313. church – la iglesia
314. comment – el comentario
315. source – la fuente
316. past – el pasado
317. cut – el corte
318. thought – el pensamiento
319. credit – el crédito
320. hope – la esperanza
321. sign – el signo
322. career – la carrera
323. marriage – el matrimonio
324. condition – la condición
325. witness – el testigo
326. technology – la tecnología
327. stage – la etapa de
328. staff – el personal
329. arm – el brazo
330. mission – la misión
331. art – el arte
332. actor – el actor
333. battle – la batalla
334. top – la parte superior
335. citizen – el ciudadano
336. author – el autor
337. reaction – la reacción
338. gentleman – el caballero
339. leadership – el liderazgo
340. fear – el miedo
341. example – el ejemplo
342. language – el idioma
343. need – la necesidad
344. justice – la justicia
345. discussion – la discusión
346. border – la frontera
347. animal – el animal
348. detail – el detalle
349. response – la respuesta
350. network – la red
351. movement – el movimiento
352. use – el uso
353. male – el macho
354. capital – la capital
355. hearing – la audiencia
356. standard – la norma
357. benefit – el beneficio
358. table – la tabla
359. treatment – el tratamiento
360. agent – el agente
361. card – la tarjeta
362. shot – el disparo
363. board – el tablero
364. reality – la realidad
365. sir – el señor
366. land – la tierra
367. project – el proyecto
368. light – la luz
369. image – la imagen
370. century – el siglo
371. page – la página
372. success – el éxito
373. sound – el sonido
374. impact – el impacto
375. pain – el dolor
376. season – la temporada
377. individual – el individuo
378. sport – el deporte
379. studio – el estudio
380. decade – la década
381. challenge – el desafío
382. dream – el sueño
383. newspaper – el periódico
384. floor – el piso
385. fight – la lucha
386. safety – la seguridad
387. act – el acto
388. trip – el viaje
389. course – el curso
390. possibility – la posibilidad
391. freedom – la libertad
392. fund – el fondo
393. seat – el asiento
394. bomb – la bomba
395. form – la forma
396. executive – el ejecutivo
397. minister – el ministro
398. deficit – el déficit
399. development – el desarrollo
400. flight – el vuelo
401. secretary – el secretario
402. committee – el comité
403. consumer – el consumidor
404. rock – la roca
405. figure – la figura
406. subject – el sujeto
407. culture – la cultura
408. hair – el cabello
409. coverage – la cobertura
410. loss – la pérdida
411. dad – el papá
412. note – la nota
413. activity – la actividad
414. goal – el objetivo
415. option – la opción
416. gas – el gas
417. region – la región
418. population – la población
419. ability – la capacidad
420. resolution – la resolución
421. employee – el empleado
422. brain – el cerebro
423. politician – el político
424. middle – el centro
425. storm – la tormenta
426. generation – la generación
427. critic – el crítico
428. fan – el ventilador
429. scientist – el científico
430. target – el objetivo
431. camp – el campamento
432. afternoon – la tarde
433. direction – la dirección
434. science – la ciencia
435. journalist – el periodista
436. degree – el grado
437. affair – el asunto
438. damage – el daño
439. strategy – la estrategia
440. factor – el factor
441. plant – la planta
442. democracy – la democracia
443. doubt – la duda
444. solution – la solución
445. spending – el gasto
446. training – la formación
447. abuse – el abuso
448. danger – el peligro
449. environment – el medio ambiente
450. memory – la memoria
451. nature – la naturaleza
452. material – el material
453. document – el documento
454. income – los ingresos
455. analyst – el analista
456. play – el juego
457. guard – la guardia
458. hotel – el hotel
459. editor – el editor
460. missile – el misil
461. accident – el accidente
462. purpose – el propósito
463. writer – el escritor
464. emergency – la emergencia
465. growth – el crecimiento
466. bed – la cama
467. welfare – el bienestar
468. adult – el adulto
469. faith – la fe
470. proposal – la propuesta
471. model – el modelo
472. army – el ejército
473. incident – el incidente
474. box – la caja
475. crowd – la multitud
476. respect – el respeto
477. department – el departamento
478. access – el acceso
479. date – la fecha
480. chief – el jefe
481. weather – el clima
482. airport – el aeropuerto
483. machine – la máquina
484. window – la ventana
485. agenda – el orden del día
486. advice – el consejo
487. prosecution – la fiscalía
488. conflict – el conflicto
489. fall – la caída
490. pilot – el piloto
491. practice – la práctica
492. track – la pista
493. owner – el propietario
494. increase – el aumento
495. legislation – la legislación
496. tree – el árbol
497. debt – la deuda
498. enemy – el enemigo
499. truck – el camión
500. lead – el plomo
501. convention – la convención
502. aid – la ayuda
503. suicide – el suicidio
504. quality – la calidad
505. conservative – la conservadora
506. size – el tamaño
507. account – la cuenta
508. pleasure – el placer
509. institution – la institución
510. airline – la línea aérea
511. weight – el peso
512. approach – el enfoque
513. surgery – la cirugía
514. holiday – las vacaciones
515. start – el inicio
516. victory – la victoria
517. district – el distrito
518. relation – la relación
519. search – la búsqueda
520. crew – la tripulación
521. panel – el panel
522. coalition – la coalición
523. move – el movimiento
524. package – el paquete
525. check – el cheque
526. minority – la minoría
527. unit – la unidad
528. bag – la bolsa
529. surprise – la sorpresa
530. focus – el foco
531. circumstance – la circunstancia
532. producer – el productor
533. investment – la inversión
534. ball – la pelota
535. colleague – el colega
536. resource – el recurso
537. judgment – la sentencia
538. background – el fondo
539. union – la unión
540. address – la dirección
541. driver – el controlador
542. hero – el héroe
543. medicine – el medicamento
544. representative – el representante
545. vehicle – el vehículo
546. commander – el comandante
547. artist – el artista
548. mayor – el alcalde
549. run – la carrera
550. ship – el barco
551. theory – la teoría
552. screen – la pantalla
553. lesson – la lección
554. resident – el residente
555. partner – el socio
556. bar – el bar
557. ticket – el billete
558. disaster – el desastre
559. performance – el desempeño
560. supporter – aficionados
561. killer – el asesino
562. negotiation – la negociación
563. sea – el mar
564. wind – el viento
565. shoe – el zapato
566. secret – el secreto
567. tragedy – la tragedia
568. gift – el regalo
569. tour – la gira
570. manager – el gestor
571. band – la banda
572. birth – el nacimiento
573. host – el anfitrión
574. loan – el préstamo
575. allegation – la alegación
576. winner – el ganador
577. religion – la religión
578. article – el artículo
579. session – la sesión
580. being – el ser
581. extent – la medida
582. contract – el contrato
583. sentence – la sentencia
584. measure – la medida
585. deputy – el diputado
586. confidence – la confianza
587. hell – el infierno
588. relief – el alivio
589. perspective – la perspectiva
590. advantage – La ventaja
591. scandal – el escándalo
592. leg – la pierna
593. restaurant – el restaurante
594. dinner – la cena
595. client – el cliente
596. failure – el fracaso
597. quarter – el trimestre
598. element – el elemento
599. claim – la reclamación
600. property – la propiedad
601. version – la versión
602. attempt – el intento
603. bus – el autobús
604. customer – el cliente
605. appeal – la apelación
606. pound – la libra
607. protection – la protección
608. gene – el gen
609. stone – la piedra
610. opposition – la oposición
611. apartment – el apartamento
612. front – el frente
613. female – la hembra
614. prisoner – el prisionero
615. black – el negro
616. gang – la pandilla
617. principle – el principio
618. ally – el aliado
619. adviser – el asesor
620. visit – la visita
621. bird – el pájaro
622. stand – el soporte
623. communication – la comunicación
624. boat – el barco
625. connection – la conexión
626. key – la tecla
627. strike – la huelga
628. penalty – la pena
629. warning – la advertencia
630. luck – la suerte
631. dna – el ADN
632. spirit – el espíritu
633. turn – la vuelta
634. facility – la instalación
635. teenager – el adolescente
636. commitment – el compromiso
637. item – el elemento
638. procedure – el procedimiento de
639. half – la media
640. tank – el tanque
641. telephone – el teléfono
642. supply – el suministro
643. attitude – la actitud
644. block – el bloque
645. bond – el vínculo
646. style – el estilo
647. football – el fútbol
648. fuel – el combustible
649. data – los datos
650. glass – el cristal
651. suit – el traje
652. strength – la fuerza
653. criticism – las críticas
654. ice – el hielo
655. equipment – el equipo
656. promise – la promesa
657. return – el regreso
658. album – el álbum
659. production – la producción
660. corner – la esquina
661. consequence – la consecuencia
662. living – los vivos
663. injury – la lesión
664. cover – la tapa
665. spot – el punto
666. breast – la mama
667. spring – la primavera
668. controversy – la controversia
669. destruction – la destrucción
670. aspect – el aspecto
671. club – el club
672. aircraft – la aeronave
673. firm – la empresa
674. regime – el régimen
675. competition – la competencia
676. profit – el beneficio
677. knowledge – el conocimiento
678. spokesman – el portavoz
679. review – la revisión
680. understanding – la comprensión
681. recession – la recesión
682. singer – el cantante
683. village – el pueblo
684. arrest – la detención
685. snow – la nieve
686. joke – la broma
687. gold – el oro
688. contact – el contacto
689. demand – la demanda
690. task – la tarea
691. hole – el agujero
692. general – general
693. skin – la piel
694. count – el recuento
695. opponent – el oponente
696. conclusion – la conclusión
697. priority – la prioridad
698. rape – la violación
699. refugee – el refugiado
700. mountain – la montaña
701. summit – la cumbre
702. bottom – la parte inferior
703. management – la gestión
704. commission – la comisión
705. range – la gama
706. code – el código
707. cash – el dinero en efectivo
708. mouth – la boca
709. presence – la presencia
710. share – la cuota
711. fashion – la moda
712. shape – la forma
713. chair – la silla
714. finger – el dedo
715. fish – el pescado
716. edition – la edición
717. edge – el borde
718. limit – el límite
719. train – el tren
720. belief – la creencia
721. balance – el balance
722. exchange – el intercambio
723. farm – la granja
724. zone – la zona
725. passenger – el pasajero
726. lie – la mentira
727. duty – el deber
728. traffic – el tráfico
729. horse – el caballo
730. tradition – la tradición
731. recovery – la recuperación
732. inspector – el inspector
733. difficulty – la dificultad
734. file – el archivo
735. birthday – el cumpleaños
736. finance – la financiación
737. crash – el accidente
738. influence – la influencia
739. regulation – la regulación
740. analysis – el análisis
741. struggle – la lucha
742. heat – el calor
743. dress – el vestido
744. release – la liberación
745. winter – el invierno
746. virus – el virus
747. theme – el tema
748. notion – la noción
749. device – el dispositivo
750. anger – la ira
751. english – el Inglés
752. flag – la bandera
753. context – el contexto
754. wing – el ala
755. fighting – los combates
756. pattern – el patrón
757. entertainment – el entretenimiento
758. appearance – la aparición
759. saving – el ahorro
760. investor – el inversor
761. bridge – el puente
762. settlement – el asentamiento
763. rain – la lluvia
764. wood – la madera
765. mail – el correo
766. farmer – el agricultor
767. mystery – el misterio
768. prayer – la oración
769. vision – la visión
770. depression – la depresión
771. explosion – la explosión
772. defendant – el acusado
773. structure – la estructura
774. amendment – la enmienda
775. assault – el asalto
776. thinking – el pensamiento
777. therapy – la terapia
778. nurse – la enfermera
779. path – el camino
780. funding – la financiación
781. tool – la herramienta
782. title – el título
783. housing – la carcasa
784. shop – la tienda
785. complaint – la queja
786. wave – la ola
787. cat – el gato
788. map – el mapa
789. employer – el empleador
790. proof – la prueba
791. emotion – la emoción
792. skill – la habilidad
793. trust – la confianza
794. topic – el tema
795. personality – la personalidad
796. hall – la sala
797. cabinet – el armario
798. bone – el hueso
799. soul – el alma
800. chicken – el pollo
801. location – la ubicación
802. indication – la indicación
803. speaker – el altavoz
804. wage – el salario
805. era – la era
806. request – la solicitud
807. boss – el jefe
808. coach – el entrenador
809. estate – la finca
810. sector – el sector
811. egg – el huevo
812. stake – la estaca
813. stop – la parada
814. ring – el anillo
815. shock – el choque
816. contribution – la contribución
817. announcement – el anuncio
818. cigarette – el cigarrillo
819. kitchen – la cocina
820. territory – el territorio
821. command – el comando
822. island – la isla
823. protest – la protesta
824. impression – la impresión de
825. fault – el fallo
826. coast – la costa
827. reading – la lectura
828. variety – la variedad
829. revenue – los ingresos
830. bell – la campana
831. coffee – el café
832. alcohol – el alcohol
833. lunch – el almuerzo
834. expectation – la expectativa
835. grade – el grado
836. diet – la dieta
837. section – la sección
838. ear – el oído
839. sky – el cielo
840. assistance – la ayuda
841. signal – la señal
842. stress – el estrés
843. alternative – la alternativa
844. researcher – el investigador
845. cable – el cable
846. opening – la apertura
847. beach – la playa
848. volunteer – el voluntario
849. burden – la carga
850. detective – el detective
851. toy – el juguete
852. gain – la ganancia
853. asset – el activo
854. pool – la piscina
855. trend – la tendencia
856. survey – la encuesta
857. planet – el planeta
858. river – el río
859. identity – la identidad
860. ocean – el océano
861. joy – la alegría
862. delay – el retraso
863. clinic – la clínica
864. yard – el patio
865. tip – la punta
866. divorce – el divorcio
867. sun – el sol
868. row – la fila
869. phrase – la frase
870. worth – la pena
871. collection – la colección
872. occasion – la ocasión
873. surface – la superficie
874. tie – el empate
875. musician – el músico
876. concept – el concepto
877. tension – la tensión
878. outcome – el resultado
879. approval – la aprobación
880. fellow – el becario
881. beauty – la belleza
882. casualty – el siniestro
883. copy – la copia
884. mine – la mina
885. watch – el reloj
886. sleep – el sueño
887. average – la media
888. travel – el recorrido
889. fraud – el fraude
890. category – la categoría
891. exercise – el ejercicio
892. conviction – la convicción
893. initiative – la iniciativa
894. technique – la técnica de
895. recording – la grabación
896. sight – la vista
897. reduction – la reducción
898. whole – el conjunto
899. corporation – la corporación
900. passion – la pasión
901. funeral – el funeral
902. youth – la juventud
903. instrument – el instrumento
904. distance – la distancia
905. desert – el desierto
906. anniversary – el aniversario
907. writing – la escritura
908. invasion – la invasión
909. compromise – el compromiso
910. illness – la enfermedad
911. tear – el desgarro
912. gate – la puerta
913. forest – el bosque
914. experiment – el experimento
915. golf – el golf
916. talent – el talento
917. post – el cargo
918. gap – la brecha
919. priest – el sacerdote
920. novel – la novela
921. division – la división
922. desire – el deseo
923. hat – el sombrero
924. mortgage – la hipoteca
925. reputation – la reputación
926. score – la puntuación
927. shoulder – el hombro
928. relative – la relación
929. column – la columna
930. payment – el pago
931. transition – la transición
932. award – el premio
933. capability – la capacidad
934. definition – la definición
935. pocket – el bolsillo
936. speed – la velocidad
937. concert – el concierto
938. climate – el clima
939. clue – la clave
940. beer – La cerveza
941. nose – la nariz
942. green – el verde
943. garden – el jardín
944. satellite – el satélite
945. ceremony – la ceremonia
946. human – la humana
947. discovery – el descubrimiento
948. ride – el paseo
949. root – la raíz
950. tea – el té
951. motion – el movimiento
952. percentage – el porcentaje
953. combination – la combinación
954. explanation – la explicación
955. scale – la escala
956. chain – la cadena de
957. twin – el gemelo
958. capacity – la capacidad
959. dealer – el distribuidor
960. touch – el toque
961. journey – el viaje
962. delegate – el delegado
963. link – el enlace
964. plastic – el plástico
965. stimulus – el estímulo
966. cap – la tapa
967. roll – el rollo
968. construction – la construcción
969. intention – la intención
970. dispute – la disputa
971. mood – el estado de ánimo
972. design – el diseño
973. childhood – la infancia
974. engine – el motor
975. lifetime – el tiempo de vida
976. nightmare – la pesadilla
977. dance – la danza
978. meal – la comida
979. offer – la oferta
980. obligation – la obligación
981. advance – el avance
982. charity – la caridad
983. tourist – el turista
984. factory – la fábrica
985. fat – la grasa
986. salt – la sal de
987. neck – el cuello
988. bedroom – el dormitorio
989. episode – el episodio
990. engineer – el ingeniero
991. punishment – el castigo
992. testing – las pruebas
993. instance – la instancia
994. prospect – la perspectiva
995. shopping – las compras
996. smoke – el humo
997. meat – la carne
998. hold – la bodega
999. retirement – la jubilación
1000. inflation – la inflación
1001. drama – el drama
1002. desk – el escritorio
1003. salary – el salario
1004. bible – la biblia
1005. grant – la subvención
1006. demonstration – la demostración
1007. dialogue – el diálogo
1008. substance – la sustancia
1009. core – el núcleo
1010. treaty – el tratado
1011. personnel – el personal
1012. sample – la muestra
1013. tactic – la táctica
1014. method – el método
1015. noise – el ruido
1016. objective – el objetivo
1017. flower – la flor
1018. cup – la copa
1019. temperature – la temperatura
1020. symbol – el símbolo
1021. revolution – la revolución
1022. taste – el sabor
1023. museum – el museo
1024. profile – el perfil
1025. suggestion – la sugerencia
1026. route – la ruta
1027. tooth – el diente
1028. consultant – el consultor
1029. drive – la unidad
1030. disorder – el trastorno
1031. sugar – el azúcar
1032. rise – el aumento
1033. chip – el chip
1034. motive – el motivo
1035. shirt – la camisa
1036. port – el puerto
1037. potential – el potencial
1038. schedule – el calendario
1039. parliament – el parlamento
1040. contest – el concurso
1041. atmosphere – la atmósfera
1042. branch – la rama
1043. estimate – la estimación
1044. symptom – el síntoma
1045. involvement – la participación
1046. discrimination – la discriminación
1047. heaven – el cielo
1048. walk – la caminata
1049. operator – el operador
1050. recommendation – la recomendación
1051. rebel – el rebelde
1052. round – la ronda
1053. maker – el fabricante
1054. wine – el vino
1055. remark – la observación
1056. mess – el lío
1057. tone – el tono
1058. resistance – la resistencia
1059. importance – la importancia
1060. exception – la excepción
1061. platform – la plataforma
1062. knife – el cuchillo
1063. perception – la percepción
1064. fee – la cuota
1065. master – el maestro
1066. circle – el círculo
1067. manner – la forma
1068. jet – el chorro
1069. meaning – el significado
1070. assessment – la evaluación
1071. plate – la placa
1072. expense – expensas
1073. plot – la trama
1074. classroom – el aula
1075. brand – la marca
1076. painting – la pintura
1077. roof – el techo
1078. privilege – el privilegio
1079. drink – la bebida
1080. ban – la prohibición
1081. content – el contenido
1082. chemical – el producto químico
1083. french – el francés
1084. inspection – la inspección
1085. incentive – el incentivo
1086. piano – el piano
1087. bottle – la botella
1088. waste – los residuos
1089. error – el error
1090. label – la etiqueta
1091. clock – el reloj
1092. cream – la crema
1093. good – el bien
1094. phase – la fase de
1095. philosophy – la filosofía
1096. conduct – la conducta
1097. cycle – el ciclo
1098. electricity – la electricidad
1099. bishop – el obispo
1100. reader – el lector
1101. pregnancy – el embarazo
1102. league – la liga
1103. pet – la mascota
1104. foundation – la fundación
1105. boom – el boom
1106. tower – la torre
1107. feature – la característica
1108. withdrawal – la retirada
1109. breath – la respiración
1110. crack – la grieta
1111. manufacturer – el fabricante
1112. specialist – el especialista
1113. reference – la referencia
1114. tale – el cuento
1115. provision – la provisión
1116. historian – el historiador
1117. wire – el alambre
1118. speculation – la especulación
1119. pair – el par
1120. excuse – la excusa
1121. chocolate – el chocolate
1122. celebration – la celebración
1123. cheese – el queso
1124. fortune – la fortuna
1125. bathroom – el cuarto de baño
1126. function – la función de
1127. universe – el universo
1128. channel – el canal
1129. smile – la sonrisa
1130. milk – la leche
1131. requirement – el requisito
1132. suspicion – la sospecha
1133. household – el hogar
1134. finding – el hallazgo
1135. chest – el pecho
1136. routine – la rutina
1137. consideration – la consideración
1138. library – la biblioteca
1139. harm – el daño
1140. margin – el margen
1141. object – el objeto
1142. guitar – la guitarra
1143. button – el botón
1144. silence – el silencio
1145. improvement – la mejora
1146. drop – la caída de
1147. appointment – el nombramiento
1148. businessman – el hombre de negocios
1149. flow – el flujo
1150. metal – el metal
1151. mirror – el espejo
1152. present – la presente
1153. carrier – el portador
1154. expression – la expresión
1155. fate – el destino
1156. cloud – la nube
1157. muscle – el músculo
1158. belt – el cinturón
1159. chapter – el capítulo
1160. string – la cadena de
1161. trading – el comercio
1162. trick – el truco
1163. guide – la guía
1164. volume – el volumen
1165. match – el partido
1166. fantasy – la fantasía
1167. knee – la rodilla
1168. compound – el compuesto
1169. stomach – el estómago
1170. height – la altura
1171. draft – el proyecto
1172. stranger – el desconocido
1173. infection – la infección
1174. mass – la masa
1175. discipline – la disciplina
1176. fruit – el fruto
1177. visitor – el visitante
1178. poem – el poema
1179. phenomenon – el fenómeno
1180. fence – la valla
1181. application – la aplicación
1182. recipe – la receta
1183. clothing – la ropa
1184. guilt – la culpa
1185. survival – la supervivencia
1186. champion – el campeón
1187. uniform – el uniforme
1188. print – la impresión
1189. potato – la papa
1190. arrangement – la disposición
1191. moon – la luna
1192. bear – el oso
1193. wound – la herida
1194. stability – la estabilidad
1195. pride – el orgullo
1196. restriction – la restricción
1197. total – del total
1198. barrier – la barrera
1199. cousin – el primo
1200. occupation – la ocupación
1201. silver – la plata
1202. cake – la torta
1203. lung – el pulmón
1204. wheel – la rueda
1205. observer – el observador
1206. tune – la melodía
1207. description – la descripción
1208. establishment – el establecimiento
1209. chamber – la cámara de
1210. horror – el horror
1211. banking – la banca
1212. apple – la manzana
1213. implication – la implicación
1214. steel – el acero
1215. throat – la garganta
1216. essence – la esencia
1217. raid – la incursión
1218. distinction – la distinción
1219. german – el alemán
1220. lip – el labio
1221. timing – la temporización
1222. insight – la visión
1223. coup – el golpe de Estado
1224. shift – el cambio
1225. policeman – el policía
1226. habit – el hábito
1227. sheet – la hoja de
1228. offender – el delincuente
1229. midnight – la medianoche
1230. execution – la ejecución
1231. anxiety – la ansiedad
1232. enterprise – la empresa
1233. strip – la tira
1234. pop – el pop
1235. wonder – la maravilla
1236. shadow – la sombra
1237. liberty – la libertad
1238. fiction – la ficción
1239. intervention – la intervención
1240. creation – la creación
1241. marketing – la comercialización
1242. christian – el cristiano
1243. pot – la olla
1244. fishing – la pesca
1245. breakfast – el desayuno
1246. tube – el tubo
1247. determination – la determinación
1248. sand – la arena
1249. permission – el permiso
1250. guideline – la directriz
1251. shame – la vergüenza
1252. riot – los disturbios
1253. user – el usuario
1254. organ – el órgano
1255. resort – el resort
1256. designer – el diseñador
1257. comparison – la comparación
1258. employment – el empleo
1259. bread – el pan
1260. wish – el deseo
1261. lover – el amante
1262. jacket – la chaqueta
1263. pass – el pase
1264. statute – el estatuto
1265. pace – el ritmo
1266. frame – la trama
1267. confusion – la confusión
1268. guarantee – la garantía
1269. commissioner – el comisionado
1270. flame – la llama
1271. assumption – la asunción
1272. graduate – el graduado
1273. entry – la entrada
1274. ward – la sala
1275. win – la victoria
1276. opera – la ópera
1277. friendship – la amistad
1278. exposure – la exposición
1279. pig – el cerdo
1280. mate – el mate
1281. nerve – el nervio
1282. length – la longitud
1283. cow – la vaca
1284. pack – el paquete
1285. instruction – la instrucción
1286. collapse – el colapso
1287. assistant – el asistente
1288. objection – la objeción
1289. diary – el diario
1290. scholar – el erudito
1291. comfort – la comodidad
1292. preparation – la preparación
1293. province – la provincia
1294. passage – el pasaje
1295. crystal – el cristal
1296. gear – el engranaje
1297. stroke – el trazo
1298. decline – la disminución
1299. achievement – el logro
1300. existence – la existencia
1301. alliance – la alianza
1302. profession – la profesión
1303. delivery – la entrega
1304. publisher – el editor
1305. sympathy – la simpatía
1306. dish – el plato
1307. worry – la preocupación
1308. component – el componente
1309. adventure – la aventura
1310. crop – el cultivo
1311. blow – el golpe
1312. sake – aras
1313. sin – el pecado
1314. pension – la pensión
1315. garage – el garaje
1316. radiation – la radiación
1317. juice – el jugo
1318. setting – el ajuste
1319. index – el índice
1320. vegetable – el vegetal
1321. partnership – la asociación
1322. poetry – la poesía
1323. recognition – el reconocimiento
1324. self – el auto
1325. standing – el pie
1326. tissue – el tejido
1327. shell – la concha
1328. captain – el capitán
1329. grave – la tumba
1330. rank – el rango
1331. gender – el género
1332. shortage – la escasez
1333. prize – el premio
1334. coat – la capa
1335. seed – la semilla
1336. rat – la rata
1337. soil – el suelo
1338. shore – la orilla
1339. defeat – la derrota
1340. notice – la notificación
1341. boot – la bota
1342. chart – el gráfico
1343. ministry – el ministerio
1344. diamond – el diamante
1345. finish – el acabado
1346. admission – la admisión
1347. dark – la oscuridad
1348. laboratory – el laboratorio
1349. professional – el profesional
1350. reward – la recompensa
1351. infant – el bebé
1352. text – el texto
1353. shower – la ducha
1354. dose – la dosis
1355. panic – el pánico
1356. net – la red
